id,alias,name,quickbook_manufacturer_id,status,is_active,is_msa,abbreviation,updated_by,updated_date
465,"Puff E-Cig, Inc","Puff E-Cig, Inc",80000044-1489685059,inactive,0,0,PUF,1,"2023-11-10 05:31:23"
466,"Best Buzz","Best Buzz",80000045-1490037851,perged,0,0,BES,59,"2023-11-10 05:31:23"
467,"Miami Cigars","Miami Cigars",80000056-1492541713,active,1,0,MIA,1,"2022-05-01 00:43:36"
468,"Levittown Distributor","Levittown Distributor",80000059-1493645079,inactive,0,0,LEV,1,"2023-11-10 05:31:23"
469,Boveda,Boveda,8000005D-1493907908,active,1,0,BOV,1,"2022-05-01 00:43:36"
470,"KMC Distributors LLC","KMC Distributors LLC",8000006B-1497504524,perged,0,0,KMC,59,"2023-11-10 05:31:23"
471,"Gil's Wholesale Distributors","Gil's Wholesale Distributors",8000006E-1497984548,perged,0,0,GIL,59,"2023-11-10 05:31:23"
472,Fuente,Fuente,80000071-1498229440,active,1,0,FUE,1,"2022-05-01 00:43:36"
473,Illusione,Illusione,80000072-1498484885,active,1,0,ILL,1,"2022-05-01 00:43:36"
474,"La Flor Dominicana","La Flor Dominicana",80000073-1498485527,active,1,0,LAF,1,"2022-05-01 00:43:36"
475,"My Father","My Father",80000074-1498490789,active,1,0,MYF,1,"2022-05-01 00:43:36"
476,Padron,Padron,80000075-1498493871,active,1,0,PAD,1,"2022-05-01 00:43:36"
477,RoMaCraft,RoMaCraft,80000076-1498503440,active,1,0,ROM,1,"2022-05-01 00:43:36"
478,"La Palina","La Palina",80000077-1498655796,active,1,0,LAP,1,"2022-05-01 00:43:36"
479,Tatuaje,Tatuaje,80000078-1498656005,active,1,0,TAT,1,"2022-05-01 00:43:36"
480,Zico,Zico,80000079-1498656394,inactive,0,0,ZIC,1,"2023-11-10 05:31:23"
481,Swisher,Swisher,80000081-1499449054,perged,0,1,SWI,59,"2023-11-10 05:31:23"
482,Espinosa,Espinosa,80000082-1500565368,active,1,0,ESP,1,"2022-05-01 00:43:36"
483,Kretek,Kretek,80000085-1501258398,perged,0,0,KRE,59,"2023-11-10 05:31:23"
484,"EP Carillo","EP Carillo",80000088-1501616752,active,1,0,EPC,1,"2022-05-01 00:43:36"
485,Kristoff,Kristoff,80000089-1501686567,active,1,0,KRI,1,"2022-05-01 00:43:36"
486,"Esteban Carreras","Esteban Carreras",8000008B-1502300063,active,1,0,EST,1,"2022-05-01 00:43:36"
487,"HBI International","HBI International",8000008D-1503168796,active,1,0,HBI,1,"2022-05-01 00:43:36"
488,Caldwell,Caldwell,8000008E-1503766206,active,1,0,CALD,1,"2022-05-01 00:43:43"
489,"El Humidor","El Humidor",8000008F-1503768857,perged,0,0,ELH,59,"2023-11-10 05:31:23"
490,"NY Department of Taxation and Finance","NY Department of Taxation and Finance",80000092-1504313159,perged,0,0,NYD,59,"2023-11-10 05:31:23"
491,Graycliff,Graycliff,80000094-1504818422,inactive,0,0,GRA,1,"2023-11-10 05:31:23"
492,"Smoker's Zone 3 INC","Smoker's Zone 3 INC",80000095-1505152247,perged,0,0,SMOKER,59,"2023-11-10 05:31:23"
493,"LL Concept Wholesale Inc","LL Concept Wholesale Inc",80000096-1505319032,inactive,0,0,LLC,1,"2023-11-10 05:31:23"
494,"NJ - Division of Taxation","NJ - Division of Taxation",80000099-1505507055,perged,0,0,NJD,59,"2023-11-10 05:31:23"
495,"Hiram & Solomon","Hiram & Solomon",8000009D-1506003268,active,1,0,HIR,1,"2022-05-01 00:43:36"
496,Vector,Vector,800000A0-1506551235,inactive,0,0,VEC,1,"2023-11-10 05:31:23"
497,"Santa Clara","Santa Clara",800000AF-1507763769,active,1,0,SAN,1,"2022-05-01 00:43:36"
498,"DE Department of Revenue","DE Department of Revenue",800000B2-1507904600,perged,0,0,DED,59,"2023-11-10 05:31:23"
499,"Rishi Wholesale Dist Inc","Rishi Wholesale Dist Inc",800000B4-1508350678,inactive,0,0,RIS,1,"2023-11-10 05:31:23"
500,"Adit Baruah","Adit Baruah",800000B6-1508437244,perged,0,0,ADI,59,"2023-11-10 05:31:23"
501,"Kelly Hallinan","Kelly Hallinan",800000B7-1508437320,inactive,0,0,KEL,1,"2023-11-10 05:31:23"
502,"Lucky Sales, Inc (LSI )","Lucky Sales, Inc (LSI )",800000FD-1510242225,active,1,0,LUC,1,"2022-05-01 00:43:36"
503,"PA Department of Revenue","PA Department of Revenue",80000103-1510701138,perged,0,0,PADE,59,"2023-11-10 05:31:23"
504,"Cuban Stock","Cuban Stock",80000105-1511297596,active,1,0,CUB,1,"2022-05-01 00:43:36"
505,"Resnick Distributor","Resnick Distributor",80000106-1511387297,inactive,0,0,RES,1,"2023-11-10 05:31:23"
506,"Colibri Group","Colibri Group",80000112-1512843495,active,1,0,COL,1,"2022-05-01 00:43:36"
507,Rouseco,Rouseco,80000117-1513360450,active,1,0,ROU,1,"2022-05-01 00:43:36"
508,"U. S. Postal Services","U. S. Postal Services",80000119-1514400539,inactive,0,0,USP,1,"2023-11-10 05:31:23"
509,"Privateer Tobacco Inc","Privateer Tobacco Inc",8000011A-1515094652,active,1,0,PRI,149,"2023-09-25 17:13:40"
510,UBER,UBER,8000011B-1515530546,inactive,0,0,UBE,1,"2023-11-10 05:31:23"
511,WAWA,WAWA,8000011C-1515544796,inactive,0,0,WAW,1,"2023-11-10 05:31:23"
512,SuNNOCO,SuNNOCO,8000011D-1515545138,inactive,0,0,SUN,1,"2023-11-10 05:31:23"
513,"SVM Terminix","SVM Terminix",8000011E-1515545233,inactive,0,0,SVM,1,"2023-11-10 05:31:23"
514,SuNOCO,SuNOCO,8000011F-1515545357,inactive,0,0,SUNO,1,"2023-11-10 05:31:23"
515,ULINE,ULINE,80000120-1515545410,inactive,0,0,ULI,1,"2023-11-10 05:31:23"
516,"Verizon ISP","Verizon ISP",80000121-1515545562,inactive,0,0,VER,1,"2023-11-10 05:31:23"
517,"Leck Waste","Leck Waste",80000122-1515545633,inactive,0,0,LEC,1,"2023-11-10 05:31:23"
518,"Amazon Market Place","Amazon Market Place",80000123-1515545759,perged,0,0,AMA,59,"2023-11-10 05:31:23"
519,Intuit,Intuit,80000124-1515546346,perged,0,0,INTU,59,"2023-11-10 05:31:23"
520,"TMOBILE Cell","TMOBILE Cell",80000125-1515546602,inactive,0,0,TMO,1,"2023-11-10 05:31:23"
521,Costco,Costco,80000126-1515546738,perged,0,0,COS,59,"2023-11-10 05:31:23"
522,Google,Google,80000127-1515546813,perged,0,0,GOO,59,"2023-11-10 05:31:23"
523,Pepboys,Pepboys,80000128-1515546898,inactive,0,0,PEP,1,"2023-11-10 05:31:23"
524,"Gran Habano","Gran Habano",8000012C-1516296746,active,1,0,GRAN,1,"2022-05-01 00:43:43"
525,"SX Brands","SX Brands",8000012D-1516404102,active,1,0,SXB,1,"2022-05-01 00:43:36"
526,"Veritas Cigars","Veritas Cigars",8000012F-1516720415,inactive,0,0,VERI,1,"2023-11-10 05:31:23"
527,"Agio Cigars","Agio Cigars",80000130-1516731756,perged,0,0,AGI,59,"2023-11-10 05:31:23"
528,"DBL Cigars","DBL Cigars",80000137-1517247129,active,1,0,DBL,1,"2022-05-01 00:43:36"
529,"Cigar Oasis","Cigar Oasis",8000013E-1517953002,active,1,0,CIGARO,1,"2022-05-01 00:43:50"
530,"Genuine Tobacco Company","Genuine Tobacco Company",80000140-1518100630,perged,0,0,GENU,59,"2023-11-10 05:31:23"
531,"VA Wholesales","VA Wholesales",80000143-1518469771,perged,0,0,VAW,59,"2023-11-10 05:31:23"
532,"Merchant Account Fees","Merchant Account Fees",80000146-1518556415,perged,0,0,MERCH,59,"2023-11-10 05:31:23"
533,"Rolling Thunder","Rolling Thunder",80000151-1521037143,inactive,0,0,ROL,1,"2023-11-10 05:31:23"
534,"VA Department of Taxation","VA Department of Taxation",80000154-1521225290,perged,0,0,VAD,59,"2023-11-10 05:31:23"
535,"Limitless Distribution","Limitless Distribution",80000157-1522073742,perged,0,0,LIM,59,"2023-11-10 05:31:23"
536,Warped,Warped,800001A2-1526320838,active,1,0,WAR,1,"2022-05-01 00:43:36"
537,"Prometheus(God Of Fire Inc.)","Prometheus(God Of Fire Inc.)",800001A4-1526412317,inactive,0,0,PRO,1,"2023-11-10 05:31:23"
538,"Prime Hookah","Prime Hookah",800001AB-1527082815,inactive,0,0,PRIM,1,"2023-11-10 05:31:23"
539,"NY City Dept of Finance","NY City Dept of Finance",800001C4-1528566496,perged,0,0,NYC,59,"2023-11-10 05:31:23"
540,"Casa Turrent","Casa Turrent",800001EE-1532108457,active,1,0,CAS,1,"2022-05-01 00:43:36"
541,"Atlantic Cigar Company","Atlantic Cigar Company",800001F8-1532638625,perged,0,0,ATL,59,"2023-11-10 05:31:23"
542,"Coco Nara","Coco Nara",800001FE-1533241032,inactive,0,0,COC,1,"2023-11-10 05:31:23"
543,"PDR Cigars","PDR Cigars",80000208-1533594705,active,1,0,PDR,1,"2022-05-01 00:43:36"
544,"Micallef Cigars","Micallef Cigars",8000020D-1534187961,active,1,0,MIC,1,"2022-05-01 00:43:36"
545,"MD Department of Finance","MD Department of Finance",80000227-1536069403,perged,0,0,MDD,98,"2023-11-10 05:31:23"
546,"State of Maryland","State of Maryland",8000025A-1538001606,perged,0,0,STAT,59,"2023-11-10 05:31:23"
547,"Lous Wholesale","Lous Wholesale",8000025E-1538143064,perged,0,0,LOU,59,"2023-11-10 05:31:23"
548,"Ted's Cigars","Ted's Cigars",80000266-1538419175,active,1,0,TED,1,"2022-05-01 00:43:36"
549,"Quality Importers Trading Co.","Quality Importers Trading Co.",8000028B-1539874622,active,1,0,QUA,1,"2022-05-01 00:43:36"
550,"Tinderbox Waldorf","Tinderbox Waldorf",80000295-1540315386,perged,0,0,TIN,59,"2023-11-10 05:31:23"
551,LSI,LSI,800002E4-1545233849,inactive,0,0,LSI,1,"2023-11-10 05:31:23"
552,"Wood Projections INC","Wood Projections INC",800002ED-1546286823,active,1,0,WOO,1,"2022-05-01 00:43:36"
553,"Green Roads","Green Roads",8000030A-1548982403,inactive,0,0,GRE,1,"2023-11-10 05:31:23"
554,"Diamond CBD","Diamond CBD",80000315-1549655696,active,1,0,Diamond,1,"2022-05-02 10:09:29"
555,"Villiger Cigars","Villiger Cigars",80000328-1550944036,active,1,0,VIL,1,"2022-05-01 00:43:36"
556,"Vape Plus Distribution Corp","Vape Plus Distribution Corp",80000343-1553696574,inactive,0,0,VAP,1,"2023-11-10 05:31:23"
557,"Fratello Cigars","Fratello Cigars",8000034B-1554213076,active,1,0,FRA,1,"2022-05-01 00:43:36"
558,"Hongkong Sealand Polybag Co.","Hongkong Sealand Polybag Co.",8000034C-1554224862,inactive,0,0,HON,1,"2023-11-10 05:31:23"
559,"Hempzilla (Power Distribution)","Hempzilla (Power Distribution)",80000350-1554384916,inactive,0,0,HEM,1,"2023-11-10 05:31:23"
560,"Dunbarton Tobacco","Dunbarton Tobacco",80000355-1554747953,active,1,0,DUN,1,"2022-05-01 00:43:36"
561,"Mercury Systems","Mercury Systems",80000380-1557152303,inactive,0,0,MERC,1,"2023-11-10 05:31:23"
562,CallCentric,CallCentric,800003A5-1559138128,perged,0,0,CAL,59,"2023-11-10 05:31:23"
563,"Crown Distributing","Crown Distributing",800003A8-1559309513,active,1,0,CROW,1,"2022-05-01 00:43:43"
564,"Artesano Del Tobacco","Artesano Del Tobacco",800003F4-1563388703,inactive,0,0,ART,1,"2023-11-10 05:31:23"
565,"Quesada Cigars","Quesada Cigars",800003F5-1563389744,active,1,0,QUE,1,"2022-05-01 00:43:36"
566,"Curivari Cigars LLC","Curivari Cigars LLC",800003F9-1563816848,active,1,0,CUR,1,"2022-05-01 00:43:36"
567,"L&R Shipping Supply","L&R Shipping Supply",800003FD-1563998497,inactive,0,0,LRS,1,"2023-11-10 05:31:23"
568,"Michener 1LLC","Michener 1LLC",800003FF-1564415663,inactive,0,0,MICH,1,"2023-11-10 05:31:23"
569,"Southern Draw Cigars LLC","Southern Draw Cigars LLC",80000404-1564773020,active,1,0,SOU,1,"2022-05-01 00:43:36"
570,"Rajiv Ambani","Rajiv Ambani",80000419-1566426048,perged,0,0,RAJ,59,"2023-11-10 05:31:23"
571,"Tercera Scientific, LLC","Tercera Scientific, LLC",80000430-1568490815,perged,0,0,TER,59,"2023-11-10 05:31:23"
572,"USA Epay","USA Epay",8000043A-1569421638,inactive,0,0,USA,1,"2023-11-10 05:31:23"
573,"Parodi Holdings, LLC","Parodi Holdings, LLC",80000446-1569949958,active,1,0,PAR,1,"2022-05-01 00:43:36"
574,Clearent,Clearent,80000449-1570049026,perged,0,0,CLE,59,"2023-11-10 05:31:23"
575,"IZI Wholesale","IZI Wholesale",80000454-1571848107,perged,0,0,IZI,59,"2023-11-10 05:31:23"
576,"Puros De Santiago","Puros De Santiago",80000455-1571854875,inactive,0,0,PURO,1,"2023-11-10 05:31:23"
577,"Sutliff Tobacco Company LLC","Sutliff Tobacco Company LLC",8000046A-1574194228,active,1,0,SUT,1,"2022-05-01 00:43:36"
578,"Federal Cigar","Federal Cigar",80000475-1575489962,perged,0,0,FED,59,"2023-11-10 05:31:23"
579,"AMEX Credit Line","AMEX Credit Line",8000047F-1576183926,perged,0,0,AME,59,"2023-11-10 05:31:23"
580,"G&S Wholesale Distribution Co","G&S Wholesale Distribution Co",80000483-1576523754,inactive,0,0,GSW,1,"2023-11-10 05:31:23"
581,"Avanti Cigar Company","Avanti Cigar Company",8000048A-1578084289,active,1,0,AVA,1,"2022-05-01 00:43:36"
582,Plasencia,Plasencia,80000496-1580838415,active,1,0,PLAS,1,"2022-05-01 00:43:43"
583,"Cigar Marketplaces","Cigar Marketplaces",8000049B-1581100163,perged,0,0,CIGA,59,"2023-11-10 05:31:23"
584,"Concentric Planning & Advisory Solutions","Concentric Planning & Advisory Solutions",8000049C-1581432301,perged,0,0,CON,59,"2023-11-10 05:31:23"
585,"Inter-Continental Cigar Corporation","Inter-Continental Cigar Corporation",8000049D-1581445780,active,1,1,INT,148,"2023-07-06 10:49:05"
586,"SCS Enterprises, Inc","SCS Enterprises, Inc",800004AA-1583954631,inactive,0,0,SCS,1,"2023-11-10 05:31:23"
587,"Aqua PA","Aqua PA",800004AB-1584133440,perged,0,0,AQU,59,"2023-11-10 05:31:23"
588,"Crowned Heads","Crowned Heads",80000500-1594319946,active,1,0,CRO,1,"2022-05-01 00:43:36"
589,"IN Department of Revenue","IN Department of Revenue",8000052F-1596721867,perged,0,0,INDE,59,"2023-11-10 05:31:23"
590,"All Saints Fine Cigars","All Saints Fine Cigars",80000532-1596748705,active,1,0,ALL,1,"2022-05-01 00:43:36"
591,Zippo,Zippo,80000545-1597410737,active,1,0,ZIP,1,"2022-05-01 00:43:36"
592,"Davidoff White","Davidoff White",8000058B-1602259027,active,1,0,DAV,1,"2022-05-01 00:43:36"
593,"Amazing Sales","Amazing Sales",8000059E-1604763023,perged,0,0,AMAZI,98,"2023-11-10 05:31:23"
594,"HVC LLC","HVC LLC",800005A6-1605296559,active,1,0,HVC,1,"2022-05-01 00:43:36"
595,"Smokers Zone Online","Smokers Zone Online",800005B4-1606144123,perged,0,0,SMO,59,"2023-11-10 05:31:23"
596,"Anexim Marketing Group Inc","Anexim Marketing Group Inc",800005B9-1606253100,perged,0,0,ANE,59,"2023-11-10 05:31:23"
597,"Daniel Marshall","Daniel Marshall",800005BE-1607119123,active,1,0,DAN,1,"2022-05-01 00:43:36"
598,Soflo,Soflo,800005C5-1608042699,perged,0,0,SOF,59,"2023-11-10 05:31:23"
599,"Coles Of London (ST Dupont)","Coles Of London (ST Dupont)",800005D6-1610393690,active,1,0,COLE,1,"2022-05-01 00:43:43"
600,"Nova Distro Inc Plus","Nova Distro Inc Plus",800005DE-1611082422,perged,0,0,NOV,59,"2023-11-10 05:31:23"
601,"Company Counsel LLC","Company Counsel LLC",800005E2-1611159411,perged,0,0,COM,59,"2023-11-10 05:31:23"
602,"Savage Enterprise","Savage Enterprise",800005E8-1611688261,active,1,0,SAV,1,"2022-05-01 00:43:36"
603,"ANS Wholesale Inc","ANS Wholesale Inc",800005EA-1611761331,perged,0,0,ANS,98,"2023-11-10 05:31:23"
604,UPS,UPS,800005F0-1612465226,inactive,0,0,UPS,1,"2023-11-10 05:31:23"
605,Shipstation,Shipstation,800005F1-1612466798,inactive,0,0,SHI,1,"2023-11-10 05:31:23"
606,"Cigar Emporium LLC","Cigar Emporium LLC",800005F4-1612891719,perged,0,0,CIG,59,"2023-11-10 05:31:23"
607,ELiquidStop.com,ELiquidStop.com,800005F9-1613073549,perged,0,0,ELI,59,"2023-11-10 05:31:23"
608,"Forged Cigar Company","Forged Cigar Company",800005FB-1613492061,active,1,0,FOR,1,"2022-05-01 00:43:36"
609,IndianHead,IndianHead,80000600-1614009822,active,1,0,IND,1,"2022-05-01 00:43:36"
610,Unishippers,Unishippers,8000060A-1614612666,inactive,0,0,UNI,1,"2023-11-10 05:31:23"
611,"State Farm","State Farm",8000060B-1614612708,inactive,0,0,STA,1,"2023-11-10 05:31:23"
612,Amazon,Amazon,8000060C-1614612758,perged,0,0,AMAZ,59,"2023-11-10 05:31:23"
613,"WB Mason","WB Mason",8000060D-1614612936,inactive,0,0,WBM,1,"2023-11-10 05:31:23"
614,Asana,Asana,8000060E-1614613090,perged,0,0,ASA,59,"2023-11-10 05:31:23"
615,"Drop Box","Drop Box",8000060F-1614613134,perged,0,0,DRO,59,"2023-11-10 05:31:23"
616,"Gooses Montecristo Lounge","Gooses Montecristo Lounge",8000061A-1615649165,perged,0,0,GOOS,59,"2023-11-10 05:31:23"
617,"UPS  Freight","UPS  Freight",8000061E-1615927064,inactive,0,0,UPSF,1,"2023-11-10 05:31:23"
618,Bancard,Bancard,8000061F-1615929780,perged,0,0,BAN,59,"2023-11-10 05:31:23"
619,Dreamhost,Dreamhost,80000620-1615994563,perged,0,0,DREA,59,"2023-11-10 05:31:23"
620,adobe,adobe,80000621-1615995087,perged,0,0,ADO,59,"2023-11-10 05:31:23"
621,"AT Cigars Inc (RVCH INC)","AT Cigars Inc (RVCH INC)",80000622-1616172743,perged,0,0,ATC,59,"2023-11-10 05:31:23"
622,"Mercury Systems LLC","Mercury Systems LLC",80000626-1616591585,inactive,0,0,MER,1,"2023-11-10 05:31:23"
623,"GA Department of Revenue","GA Department of Revenue",80000627-1616600772,perged,0,0,GAD,59,"2023-11-10 05:31:23"
624,"Toscano Cigars","Toscano Cigars",8000064E-1618517355,active,1,0,TOS,1,"2022-05-01 00:43:36"
625,"Protocol Cigars","Protocol Cigars",80000656-1619186848,active,1,0,PROT,1,"2022-05-01 00:43:43"
626,"BLACKBIRD CIGAR Co.","BLACKBIRD CIGAR Co.",80000660-1619728820,active,1,0,BLAC,1,"2022-05-01 00:43:43"
627,"Xhale Philadelphia","Xhale Philadelphia",80000670-1621021797,perged,0,0,XHA,59,"2023-11-10 05:31:23"
628,"JRE Tobacco Co","JRE Tobacco Co",80000684-1622122428,active,1,0,JRE,1,"2022-05-01 00:43:36"
629,"Draw Doctor","Draw Doctor",80000689-1622558232,active,1,0,DRA,1,"2022-05-01 00:43:36"
630,Cigarmedics,Cigarmedics,800006C0-1627056330,active,1,0,CIGAR,1,"2022-05-01 00:43:47"
631,"City Of Cigars","City Of Cigars",800006C6-1627310733,perged,0,0,CIT,59,"2023-11-10 05:31:23"
632,"Bahama Mamas Company LLC","Bahama Mamas Company LLC",800006CA-1628544719,active,1,0,BAH,1,"2022-05-01 00:43:36"
633,"LJ Zucca Inc","LJ Zucca Inc",800006D0-1628872158,perged,0,0,LJZ,59,"2023-11-10 05:31:23"
634,"AJ Fernandez Limited Cigars","AJ Fernandez Limited Cigars",800006D4-1629317027,perged,0,0,AJFE,98,"2023-11-10 05:31:23"
635,"NC Department Of Revenue","NC Department Of Revenue",800006EA-1630082873,perged,0,0,NCD,59,"2023-11-10 05:31:23"
636,"Viaje Cigar Co.","Viaje Cigar Co.",800006EC-1630418661,active,1,0,VIA,1,"2022-05-01 00:43:36"
637,"EL Septimo","EL Septimo",800006EE-1630437896,active,1,0,ELS,1,"2022-05-01 00:43:36"
638,"Republic Tobacco","Republic Brands",80000705-1630525556,active,1,1,REP,177,"2023-11-28 01:42:30"
639,"Reyns International","Reyns International",80000716-1631550672,active,1,0,REY,1,"2022-05-01 00:43:36"
640,"JC Newman Cigar Co.","JC Newman Cigar Co.",80000718-1631636115,active,1,0,JCN,1,"2022-05-01 00:43:36"
641,"Blanco Cigar Company","Blanco Cigar Company",80000731-1634158911,active,1,0,BLA,1,"2022-05-01 00:43:36"
642,"SC Department of Revenue","SC Department of Revenue",80000742-1635182307,perged,0,0,SCD,59,"2023-11-10 05:31:23"
643,"All American Tobacco LLC","All American Tobacco LLC",8000075B-1636392827,perged,0,0,ALLA,98,"2023-11-10 05:31:23"
644,"WV State Tax Department","WV State Tax Department",8000075D-1636574495,perged,0,0,WVS,59,"2023-11-10 05:31:23"
645,"Stolen Throne Cigars","Stolen Throne Cigars",800007A5-1641844396,active,1,0,STO,1,"2022-05-01 00:43:36"
646,"CA Department of Taxation","CA Department of Taxation",800007B7-1643048514,perged,0,0,CAD,59,"2023-11-10 05:31:23"
647,"Casa Cueva Cigars","Casa Cueva Cigars",800007C2-1643908927,active,1,0,CASA,1,"2022-05-01 00:43:43"
648,Reinado,Reinado,800007DC-1645453870,active,1,0,REI,1,"2022-05-01 00:43:36"
649,"American Caribbean Cigar Inc","American Caribbean Cigar Inc",800007DD-1645470567,active,1,0,AMER,1,"2022-05-01 00:43:43"
650,"OH Department of Taxation","OH Department of Taxation",80000803-1647954801,perged,0,0,OHD,59,"2023-11-10 05:31:23"
651,"Plasencia Limited","Plasencia Limited",8000080B-1648050001,active,1,0,PLA,1,"2022-05-01 00:43:36"
652,"Meier & Dutch Specialty Cigars","Meier & Dutch Specialty Cigars",80000813-1649095038,perged,0,0,MEI,59,"2023-11-10 05:31:23"
653,"Drew Estate Limited","Drew Estate Limited",80000816-1649276565,perged,0,0,DRE,98,"2023-11-10 05:31:23"
654,"Drew Estate Limiteds","Drew Estate Limiteds",80000817-1649276745,perged,0,0,DREW,98,"2023-11-10 05:31:23"
655,"Kloud King Distributors","Kloud King Distributors",80000828-1650892432,perged,0,0,KLO,59,"2023-11-10 05:31:23"
656,"Vintage Enterprises, Inc","Vintage Enterprises, Inc",8000083B-1651255416,active,1,0,VIN,1,"2022-05-01 00:43:36"
657,"QB Items","QB Items",NULL,perged,0,0,QBI,98,"2023-11-10 05:31:23"
658,"Al Fakher","Al Fakher",NULL,inactive,0,0,"Al Fakher",106,"2023-11-10 05:31:23"
659,DISC,Discont'd,NULL,active,1,1,Disc,177,"2024-02-28 07:40:51"
660,"Premier Manufacturing","Premier Manufacturing Inc",NULL,active,1,0,Premier,59,"2022-05-02 13:32:38"
661,"John Middleton","John Middleton Co",NULL,active,1,1,"John Middleton",1,"2023-06-01 03:06:58"
662,"Swedish Match","Swedish Match",NULL,active,1,1,"Swedish Match",148,"2023-06-15 12:38:44"
663,"RM Cigars","RM Cigars",80000862-1652456765,active,1,0,"RM Cigars",98,"2022-11-23 01:44:05"
664,STG,"Scandinavian Tobacco Group Lane",NULL,active,1,1,STGL,87,"2023-09-05 16:57:01"
665,SF,"Santa Fe Natural Tobacco Co. Inc.",NULL,active,1,0,SFNT,87,"2022-07-19 12:39:35"
666,PS,"Peter Stokkebye Tobaksfabrik A/S",NULL,active,1,0,PSCT,87,"2022-07-19 12:45:02"
667,Integra,Integra,NULL,active,1,0,Intregra,98,"2022-08-02 17:33:33"
668,"Zig Zag","Zig Zag",800008D0-1664294566,active,1,0,"Zig Zag",98,"2022-11-23 01:44:05"
669,"Wills Test Manufacturer","Wills Test Manufacturer",NULL,perged,0,0,"Wills Test Manufacturer",98,"2023-11-10 05:31:23"
670,Choward's,Choward's,8000087B-1654722338,active,1,0,CHO,1,"2022-11-23 01:44:33"
671,"Cigar Sessions Inc.","Cigar Sessions Inc.",8000087E-1655149232,perged,0,0,CIG,59,"2023-11-10 05:31:23"
672,"Newsham's Woodshop inc","Newsham's Woodshop inc",8000088C-1656422354,active,1,0,NEW,1,"2022-11-23 01:44:24"
673,"Valley Tobacco","Valley Tobacco",80000891-1657312330,perged,0,0,VAL,59,"2023-11-10 05:31:23"
674,paX,paX,800008EA-1666631131,active,1,0,PAX,1,"2022-11-23 01:44:24"
